Name,Precaution,Passport Validity,Passport pages,Tourist visa,Vaccionations,Currency entry,Currency Exit
United Kingdom,Level 2: Exercise Increased Caution,Must be valid for the duration of your stay in the United Kingdom (At least six months remaining validity is required for onward travel to many other countries),1 page,Not required for stays under 90 days,None,None,None
United Kingdom,Level 2: Exercise Increased Caution,Must be valid for the duration of your stay in the United Kingdom (At least six months remaining validity is required for onward travel to many other countries),1 page,Not required for stays under 90 days,None,None,None
United Kingdom,Level 2: Exercise Increased Caution,Must be valid for the duration of your stay in the United Kingdom (At least six months remaining validity is required for onward travel to many other countries),1 page,Not required for stays under 90 days,None,None,None
"Israel, the West Bank and Gaza",Level 2: Exercise Increased Caution,"No minimum requirement, but your authorized stay will not exceed the validity remaining of your passport and airlines may decline boarding if a traveler has less than six months validity on his or her passport",1 page (although passports are normally not stamped upon entry),"Not required for stays of 90 days or less. Please see below for detailed information about entry, exit and visa requirements",None,"You must declare if you are carrying 50,000 shekels or more when entering or exiting Israel by air and 12,000 shekels if entering or exiting by land","You must declare if you are carrying 50,000 shekels or more when entering or exiting Israel by air and 12,000 shekels if entering or exiting by land"
French West Indies,Level 1: Exercise Normal Precautions,Must have six months validity at entry,1 page required for entry stamp,Not required for stays under 90 days,None,"€10,000 maximum or USD equivalent","€10,000 maximum or USD equivalent"
Eswatini,Level 1: Exercise Normal Precautions,Six months,2 pages per entry,"No, if staying 30 days or less","Yellow fever, if entering from a yellow fever country",None,None
Macedonia,Level 1: Exercise Normal Precautions,Six months beyond your planned stay recommended,One page required for entry stamp,Not for stays less than 90 days within a six month period,None,"10,000 Euros or equivalent must be declared","10,000 Euros or equivalent must be declared"
Aruba,Level 1: Exercise Normal Precautions,Must be valid at time of entry and for duration of stay,One page required for entry stamp,None,Yellow fever required if arriving from select countries,None,None
Afghanistan,Level 4: Do Not Travel,Must be valid for six months at time of entry,One page required for entry stamp,Yes,Polio vaccination up to 1 year before travel is recommended. See the U.S. Centers for Disease Control and Prevention Fact Sheet,"$20,000","$20,000"
Angola,Level 1: Exercise Normal Precautions,6 months from date of entry,2 blank pages,Yes,Yellow fever,"Declare amounts over $10,000","50,000 kwanzas + $10,000 (See currency regulations below)"
Anguilla,Level 1: Exercise Normal Precautions,Must be valid at time of entry,1 page required for entry stamp,"Not required if you have an onward or return ticket, confirmation of accommodation, and can produce evidence of your ability to maintain yourself",None,None,None
Albania,Level 1: Exercise Normal Precautions,Three months,One page required for entry stamp,"Not required for stays under one year. If you intend to stay more than a year in Albania, you will need to apply for a residency permit",Required. One must bring evidence of vaccination if arriving from countries as listed by www.who.int,"1,000,000 lekë (approximately $9,500 USD at time of publication, though the rate can fluxuate) or equivalent","1,000,000 lekë (approximately $9,500 USD at time of publication, though the rate can fluxuate) or equivalent. For more information you can visit Albanian Customs website."
Andorra,Level 1: Exercise Normal Precautions,"6 months recommended before entry into Andorra, although only 3 months are required.",Entry stamp available upon request.,"None required for stays less than 90 days in Spain, France, or Andorra.",None,None,None
United Arab Emirates,Level 1: Exercise Normal Precautions,6 months validity after date of arrival,One page required for entry stamp,Not required for tourist stays under 30 days,None,None,None
Argentina,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page required for entry stamp,Not required for stays of 90 days or less,None,None,"Up to US$10,000 or equivalent undeclared for those over age 16; up to US$5,000 or equivalent undeclared for those under 16"
Armenia,Level 1: Exercise Normal Precautions,Must be valid at time of entry and departure,No requirement,None for U.S. Citizens staying for less than 180 days per year,None,"$10,000 USD","$10,000 USD"
Antarctica,Level 2: Exercise Increased Caution,Required by transit countries,May be required by transit countries.,None for Antarctica. May be required by transit countries.,None,None,None
Antigua and Barbuda,Level 1: Exercise Normal Precautions,180 days following your departure date,1 page required for entry stamp,"No, but see entry-exit requirements below",None,None,None
Australia,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page required for entry stamp,Yes – visa or Electronic Travel Authority (ETA),None,"Amounts over AUD 10,000, or equivalent, must be declared","Amounts over AUD 10,000, or equivalent, must be declared"
Austria,Level 1: Exercise Normal Precautions,6 months beyond planned date of departure from from the Schengen area,One page required for entry stamp,: Not required for stays under 90 days within each 180 day period,None,"10,000 Euro maximum","10,000 Euro maximum"
Azerbaijan,Level 2: Exercise Increased Caution,Six months,One page per stamp,Yes,None,Travelers may bring in any amount of foreign currency as long as they declare it upon arrival,"Travelers may depart Azerbaijan with up to $10,000 USD in cash. Travelers may depart with up to $50,000 USD or equivalent provided that they declared the cash amount in writing upon arrival. For more information on currency operations, please visit the official website of the Central Bank of the Republic of Azerbaijan"
Burundi,Level 3: Reconsider Travel,N/A,N/A,N/A,N/A,N/A,N/A
Belgium,Level 2: Exercise Increased Caution,Must be valid for at least three months beyond your planned date of departure from the Schengen area. The 12-page U.S. emergency passport is not valid for visa-free entry into Belgium.,2 pages minimum,Not required for stays under 90 days,None,"10,000 Euros or equivalent","10,000 Euros or equivalent"
Benin,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page required for entry stamp,Yes,Yellow fever vaccine required,None,None
"Bonaire, Sint Eustatius and Saba",Level 1: Exercise Normal Precautions,Must be valid for period of stay.,One page required for entry stamp,None required for visits up to 180 days,None,None,None
Burkina Faso,Level 3: Reconsider Travel,Must be valid at time of entry,One blank page required for entry stamp,Yes,Yellow fever,None,None
Bangladesh,Level 2: Exercise Increased Caution,Six months beyond planned stay.,One.,"Yes. Although U.S. citizens are eligible to apply for a tourist visa on arrival, there is no guarantee they will receive one. Some U.S. citizens have been denied entry into Bangladesh despite believing they had fulfilled the requirements for a visa on arrival.","Hepatitis A and Typhoid vaccinations required; Hepatitis B, Japanese Encephalitis, and Rabies vaccinations recommended.  There is no risk of Yellow Fever in Bangladesh; however, proof of Yellow Fever vaccination is required if you are traveling from a country with a risk of Yellow Fever and are older than one year of age.","You must declare 5,000 U.S. dollars and above.","You cannot depart with more USD than you declared upon entry. You cannot take more than 5,000 Bangladeshi taka out of Bangladesh."
Bulgaria,Level 1: Exercise Normal Precautions,Three months beyond departure date from Bulgaria.,One blank page for entry/exit stamps.,No for stays under 90 days.,None.,"10,000 Euros or equivalent.","10,000 Euros or equivalent."
Bahrain,Level 1: Exercise Normal Precautions,6 months,1 page per entry stamp,Yes,None,"$10,000",
Bahamas,Level 2: Exercise Increased Caution,Must be valid at time of entry,Two pages are required for entry stamp,No,None,,
Bosnia and Herzegovina,Level 2: Exercise Increased Caution,Three months past your planned date of departure,One page required for entry stamp,Not required for stays under three months,None,"Amounts exceeding 10,000 Euros or equivalent must be declared on arrival","Amounts exceeding 10,000 Euros or equivalent require a bank certificate that the amount has been taken out from currency savings or bought from an authorized bank"
Belarus,Level 1: Exercise Normal Precautions,,,,None,"USD $10,000","USD $10,000"
Belize,Level 2: Exercise Increased Caution,Length of stay,One page per stamp,Not required for stays of 30 days or less,None,"$5,000","$5,000"
Bermuda,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page required for entry stamp,No,None,None,None
Bolivia,Level 1: Exercise Normal Precautions,Six months (as of entry date into the country),One page per stamp,Yes,Yellow Fever,"$10,000","$10,000"
Brazil,Level 2: Exercise Increased Caution,Must be valid on the date of entry,One page required for entry stamp,Yes,"None required, but see Health section","More than 10,000 BR must be declared to Customs","More than 10,000 BR must be declared to Customs"
Barbados,Level 1: Exercise Normal Precautions,Must be valid at time of entry,1 page required for entry stamp,Not required for stays under 6 months,None,None,None
Bhutan,Level 1: Exercise Normal Precautions,Six months from date of arrival,One page required for entry stamp,Yes,Suggested,"USD 10,000","USD 10,000"
Botswana,Level 1: Exercise Normal Precautions,6 months,Three or more unused pages; one blank page per entry,No,"Yes, if entering from yellow fever endemic countries",None,None
Central African Republic,Level 4: Do Not Travel,6 months,One page required for entry stamp,"No, but may still be required by airline.","Required, including for Yellow Fever.",All currency must be declared upon entry,None
Canada,Level 1: Exercise Normal Precautions,"Valid at time of entry. If you are transiting Canada en route to Europe, your passport must be valid for at least 3 months beyond your planned date of departure from the Schengen area.",One page required,Not required for stays under 180 days,None,None,None
Switzerland,Level 1: Exercise Normal Precautions,At least six months beyond your planned date of departure from the Schengen area,1 page,Not required for stays of less than 90 days,No legal requirement,"No restrictions; officers may question over 10,000 Swiss Francs (CHF)","No restrictions; officers may question over 10,000 Swiss Francs (CHF)"
Chile,Level 1: Exercise Normal Precautions,For the duration of stay,One page required for entry stamp,Not required for stays of 90 days or less (tourist passports only),None,None,None
China,Level 2: Exercise Increased Caution,Six months,Two pages,Yes,None,"Max RMB 20,000","Max RMB 20,000"
Côte d'Ivoire,Level 2: Exercise Increased Caution,6 months validity upon entry,1 page,Yes,Yellow fever required,None,"May not leave with more than $1,000"
Republic of the Congo,Level 2: Exercise Increased Caution,6 months,1 page,"Yes, obtain in advance",Yellow fever,"Not to exceed 5 million CFA ($10,000)",Declare CFA over 1 million
Colombia,Level 2: Exercise Increased Caution,Must be valid at time of entry.,One page required for entry stamp.,Not required for stays 90 days or less.,"Yellow fever vaccine, documented on the WHO International Certificate of Vaccination, is required for travelers coming from Brazil, Angola, Democratic Republic of Congo, and Uganda. The vaccine must have been administered at least 10 days before arrival in Colombia.","10,000 USD maximum.","10,000 USD maximum."
Comoros,Level 3: Reconsider Travel,Must be valid at time of entry,1page,"Yes, available upon arrival",None,No,No
Cabo Verde,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page required for entry stamp,Yes,None,None,Certificates from Bank of Cabo Verde required to depart with more than 1 million Cabo Verdean escudos
Costa Rica,Level 1: Exercise Normal Precautions,Length of stay,1 page per entry stamp,"Not required for stays less than 90 days, but return ticket required","Yellow fever, if arriving from certain countries in South America or Africa","10,000 USD","10,000 USD"
Cuba,Level 2: Exercise Increased Caution,Must be valid at time of entry,Two pages are required for entry/exit stamps,"Tourist travel to Cuba remains prohibited. You must obtain a license from the Department of Treasury or your travel must fall into one of 12 categories of authorized travel. See ENTRY, EXIT & VISA REQUIREMENTS below.",None required. See CDC for recommendations,"U.S. credit and debit cards generally do not work in Cuba. Bring cash to cover your stay. The Cuban government requires that travelers declare cash amounts over 5,000 USD. Travelers should note that the Government of Cuba charges a 10 percent fee for all U.S. dollar cash conversions; this does not apply to electronic transactions or cash conversions in other currencies.","The export of Cuban convertible pesos (CUC) is strictly prohibited, regardless of the amount. When departing Cuba, U.S. travelers are advised to exchange Cuban convertible pesos (CUC) back to US Dollars well before reaching airport security checkpoints to avoid potential confiscation of the CUC. For other currencies, travelers may export up to the equivalent of 5,000 USD. Anyone wishing to export more than this amount must demonstrate evidence that the currency was acquired legitimately from a Cuban bank."
Curaçao,Level 1: Exercise Normal Precautions,Must be valid for duration of trip. More information on entry requirements here,One page required for entry stamp,None,Only if arriving from a country with yellow fever risk.,None,None
Cayman Islands,Level 1: Exercise Normal Precautions,Must be valid at the time of entry and exit,One page required for entry stamp,None required,None required,None,None
Cyprus,Level 1: Exercise Normal Precautions,Six months remaining validity recommended,Two pages for entry stamp,Not required for stays under 90 days,None,None,None
Czech Republic,Level 1: Exercise Normal Precautions,"Six months recommended, Three months beyond departure date from the Schengen area.",2 pages required.,Not required for stays less than 90 days.,None.,"€10,000+ euros or equivalent must be declared.","€10,000+ euros or equivalent must be declared."
Germany,Level 2: Exercise Increased Caution,Six months beyond planned date of departure from the Schengen area,Two pages,Not required for stays under 90 days.,None,"€10,000 euros or equivalent","€10,000 euros or equivalent"
Djibouti,Level 1: Exercise Normal Precautions,6 months,2 pages,Yes,Yellow fever,None,None
Dominica,Level 1: Exercise Normal Precautions,Must be valid at time of entry,1 page required for entry stamp,Not required for stays under 6 months,None,None,None
Denmark,Level 2: Exercise Increased Caution,Six months is recommended,Two pages per stamp,Not required for stays under 90 days,None,"10,000 Euros (or equivalent)","10,000 Euros (or equivalent)"
Dominican Republic,Level 2: Exercise Increased Caution,Must be valid at time of entry,1 page required for entry stamp,Not required for visits shorter than 30 days,None required if arriving from the United States,None,"$10,000 and over or its equivalent must be declared"
Algeria,Level 2: Exercise Increased Caution,Minimum of six months remaining on entry,One page required for entry stamp,"Yes, unless entering via cruise ship",None required,Travelers must declare at Customs if they are traveling with more than 3000 Algerian dinar or foreign currency that exceeds 1000 euros (or equivalent),Algerian dinars cannot be taken out of the country
Ecuador,Level 2: Exercise Increased Caution,6 months.,1 page per stamp.,"No, for stays less than 90 days in any 12-month period.",None.,None.,There is a 5 percent tax on currency taken out of Ecuador above $1098.00. See the Ecuadorian Revenue Service website.
Egypt,Level 2: Exercise Increased Caution,Must have six months validity,At least one blank page,Yes,None,"Less than $10,000","Less than $10,000"
Eritrea,Level 2: Exercise Increased Caution,6 months,2 pages,Yes,Yellow Fever,"Declare amounts over $10,000 USD","Declare amounts over $10,000 USD, Maximum allowed 1000 Nakfa"
Spain,Level 2: Exercise Increased Caution,"6 months recommended, 3 months beyond your date of departure is required",1 page per stamp,Not required for stays less than 90 days,None,None,None
Estonia,Level 1: Exercise Normal Precautions,Should be valid for at least six months beyond your stay,One page per entry stamp,None,None,None,None
Ethiopia,Level 2: Exercise Increased Caution,6 months,1 page,Yes,Yellow fever,"1,000 ETB and $3,000","1,000 ETB (4,000 ETB if travelling to Djibouti) and $3,000"
Finland,Level 1: Exercise Normal Precautions,Six months recommended,Two pages per stamp,None required,None,"10,000 Euros (or equivalent)","10,000 Euros (or equivalent)"
Fiji,Level 1: Exercise Normal Precautions,At least six months after your scheduled departure from Fiji,One page required for entry stamp,Not required for stays of fewer than four months,None,"Currency over F$10,000 or the U.S. dollar equivalent must be declared","Currency over F$10,000 or the U.S. dollar equivalent"
France,Level 2: Exercise Increased Caution,Must be valid for at least three months beyond your planned date of departure from the Schengen area. The 12-page U.S. emergency passport is not valid for visa-free entry into France.,Must have at least one blank page for stamps,Not required for stays under 90 days,None,"10,000 Euros Max","10,000 Euros Max"
Micronesia,Level 1: Exercise Normal Precautions,Six months,No requirement,Not required,"A valid international certificate of vaccination is required for travelers coming from a region infected with small pox, yellow fever, or cholera","You must declare amounts equivalent to $10,000 or above.",None
Gabon,Level 1: Exercise Normal Precautions,6 months,1 page per stamp,Yes,Yellow Fever,None,None
United Kingdom,Level 2: Exercise Increased Caution,Must be valid for the duration of your stay in the United Kingdom (At least six months remaining validity is required for onward travel to many other countries),1 page,Not required for stays under 90 days,None,None,None
Georgia,Level 1: Exercise Normal Precautions,N/A,N/A,N/A,N/A,N/A,N/A
Ghana,Level 1: Exercise Normal Precautions,6 months validity,One page for stamp,Yes,Yellow fever,"Maximum of $5,000 USD","Maximum of $5,000 USD"
Guinea,Level 2: Exercise Increased Caution,6 months validity,One page for entry stamp,Yes,Yellow fever,None,"No more than 100,000 FG or $5,000 USD"
The Gambia,Level 1: Exercise Normal Precautions,Valid for duration of stay,1 page,Yes,Yellow fever,None,None
Guinea-Bissau,Level 3: Reconsider Travel,Valid at time of Entry,1 page per stamp,Yes,Yellow Fever,None,None
Equatorial Guinea,Level 1: Exercise Normal Precautions,6 months,1 page,Not required for stays of less than 90 days,Proof of vaccination for yellow fever and polio required. A polio booster dose is required for those who have completed the normal series of the polio vaccine.,None,None
Greece,Level 1: Exercise Normal Precautions,Six months of remaining validity recommended,One page per stamp,Not required for stays less than 90 days; visa required for all official and diplomatic passport holders,None,"10,000 euros or the equivalent","10,000 euros or the equivalent"
Grenada,Level 1: Exercise Normal Precautions,6 months beyond the date of entry.,1 page required for entry stamp,"No, but see entry-exit requirements below","None, unless arriving from regions with endemic Yellow Fever",None,None
Guatemala,Level 2: Exercise Increased Caution,6 months beyond date of entry,One page per stamp,Not required for stays of 90 days or less,None,"$10,000","$10,000"
French Guiana,Level 1: Exercise Normal Precautions,Three months,One page per stamp,,Yellow fever,,
Guyana,Level 2: Exercise Increased Caution,Six Months,One page for entry stamp,No,Suggested,None,None
Hong Kong,Level 1: Exercise Normal Precautions,One month beyond the date of your intended stay,One page required for entry stamp,Not required for stays under 90 days,None,None,None
Honduras,Level 3: Reconsider Travel,Passport must have six months validity.,One page required for entry stamp.,No for stays of up to 90 days.,Required: Honduras currently requires travelers arriving from Panama and every nation in South America to present proof of yellow fever vaccine.,"Travelers must declare any amount over $10,000.","Travelers must declare any amount over $10,000."
Croatia,Level 1: Exercise Normal Precautions,Three months after the planned date of departure,One page is required for an entry stamp,No,None,"Up to 10,000 euros","Up to 10,000 euros"
Haiti,Level 4: Do Not Travel,6months,1 page per stamp,"Yes, for stays over 90 days",None,None,None
Hungary,Level 1: Exercise Normal Precautions,Six months validity recommended; three months validity beyond planned departure date from the Schengen area required.,1 page per stamp,Not required for stays under 90 days,None,"Amounts over 10,000 Euros or equivalent to declare at customs","Amounts over 10,000 Euros or equivalent to declare at customs"
Indonesia,Level 2: Exercise Increased Caution,6 months beyond date of arrival,Two,No (for tourist travel under 30 days),Suggested,"100,000,000 Indonesian rupiah (approx. $7,500 USD)","100,000,000 Indonesian rupiah (approx. $7,500 USD)"
India,Level 2: Exercise Increased Caution,Must be valid for six months beyond date of visa application to obtain a visa,Two pages required,Yes,Required for yellow fever if the traveler is arriving from an infected area; others are suggested,The possession of satellite phones is prohibited in India,Check local law for reporting requirements for exiting with large quantities of foreign currency and Indian rupees
Ireland,Level 1: Exercise Normal Precautions,Must be valid for the duration of your stay in Ireland,Must have at least one page,No,None,"10,000 Euros or equivalent","10,000 Euros or equivalent"
Iran,Level 4: Do Not Travel,6 months,One page required for entry stamp,"Yes, except for Kish Island",None,"Over $10,000 must be declared","Over $10,000 must be declared"
Iraq,Level 4: Do Not Travel,Minimum of six months remaining on entry,One page required for entry stamp,Yes,None required. Vaccinations recommended by the U.S. Centers for Disease Control and Prevention,None,"No more than $10,000 USD"
Iceland,Level 1: Exercise Normal Precautions,,,,,,
"Israel, the West Bank and Gaza",Level 2: Exercise Increased Caution,"No minimum requirement, but your authorized stay will not exceed the validity remaining of your passport and airlines may decline boarding if a traveler has less than six months validity on his or her passport",1 page (although passports are normally not stamped upon entry),"Not required for stays of 90 days or less. Please see below for detailed information about entry, exit and visa requirements",None,"You must declare if you are carrying 50,000 shekels or more when entering or exiting Israel by air and 12,000 shekels if entering or exiting by land","You must declare if you are carrying 50,000 shekels or more when entering or exiting Israel by air and 12,000 shekels if entering or exiting by land"
Italy,Level 2: Exercise Increased Caution,Must have at least six months validity remaining beyond your planned date of departure from the Schengen area.,Two pages required for entry stamp,Not required for stays under 90 days,None,"10,000 Euros or equivalent","10,000 Euros or equivalent"
Jamaica,Level 2: Exercise Increased Caution,Must be valid at the time of entry and exit,One page required,Only for a stay over 90 days,Yellow fever vaccine required if traveling from a country with yellow fever risk,"US $10,000",None
Jordan,Level 2: Exercise Increased Caution,Six months,One page required for entry stamp,Yes. Jordan issues single-entry visas to U.S. citizens upon arrival at Queen Alia International Airport and most international land border crossings,None,"Declaration required if greater than JOD10,000 or the equivalent in other currencies",None
Japan,Level 1: Exercise Normal Precautions,Duration of intended period of stay,One page required for entry stamp,Not required for stays of less than 90 days,None,"Amounts equivalent to ¥1,000,000 or above subject to declaration","Amounts equivalent to ¥1,000,000 or above subject to declaration"
Kenya,Level 2: Exercise Increased Caution,6months,2pages,Yes,Yellow Fever,None,"100,000 Kenyan Shillings"
Kyrgyzstan,Level 1: Exercise Normal Precautions,Six Months from date of entry,One full page,"Yes, for stays longer than 60 days",None required,"Up to the equivalent of 3,000 USD.","Up to the equivalent of 3,000 USD."
Cambodia,Level 1: Exercise Normal Precautions,Six months.,One page is required for entry stamp.,Yes.,None.,"The import of local currency (Riel) is prohibited. When entering Cambodia, foreign currency amounts over US $10,000 must be declared.",The export of local currency (Riel) is prohibited. Foreign currency can be taken out of the country up to the limit declared at customs on arrival.
Kiribati,Level 1: Exercise Normal Precautions,Six months,One page required for stamp,Not required for stays up to 30 days,None,5000 AUD (Australian Dollars),None
Saint Kitts and Nevis,Level 1: Exercise Normal Precautions,Must have six months validity at entry,1 page required for entry stamp,Not required for stays under 90 days,None,None,None
South Korea,Level 1: Exercise Normal Precautions,Must be valid at time of entry,One page per stamp,None required for stays under 90 days or less,None,None,None
Kuwait,Level 1: Exercise Normal Precautions,"Six months from date of arrival; emergency passports accepted with conditions as of May 1, 2018 (see further instructions below).",1 page per entry stamp,"Yes; can be obtained on arrival at Kuwait International Airport or online. Visa validity is usually 90 days, subject to Kuwait’s discretion",None for temporary visitors.  Please refer to Kuwait’s Ministry of Health website for a schedule of vaccinations required for residents of Kuwait,None,None
Lao People's Democratic Republic,Level 1: Exercise Normal Precautions,6 months from date of entry,2 (endorsement pages are not considered blank),Yes,None,"The import of local currency is not permitted. 2,500 USD or equivalent in foreign currency must be declared.","The export of local currency is no permitted. 2,500 USD or equivalent in foreign currency must be declared."
Lebanon,Level 3: Reconsider Travel,"Must be valid for ninety days following entry, with no Israeli stamps or visas",One page required for entry stamp,Yes,None,None,None
Liberia,Level 1: Exercise Normal Precautions,Valid at time of entry,One page per entry,Yes,Yellow fever,"Report more than $10,000","No more than $7,500 at one time"
